name|type|cost|color|reassign|reassign_dest|text|phase_active|extra_dice|cost_reduction|cost_reduction_type|dice_back|dice_back_cond|credit_gain|vp_gain|gain_cond|gain_mod|is_special|end_game_text|die_loss|die_gain|die_color|placement
Galactic Bankers|development|6+||||Each time you Trade a good this phase, you may spend $1 to gain 1 VP chip|SHIP||||||||||YES|+1 VP per development in your tableau||||
Trade Levies|development|3||||+$1 for each good you Consume this phase|SHIP||||||1||consume_good|||||||
Shipping Affinity|development|2||1|V|||||||||||||||||
Galactic Influence|development|3||1|any|||||||||||||||||
Operations Affinity|development|2||1|I, IV|||||||||||||||||
Technology Affinity|development|2||1|II|||||||||||||||||
Colonial Affinity|development|2||1|III|||||||||||||||||
Galactic Mandate|development|3||1|dictate reassign up to 3|||||||||||||||||
Diversification|development|1||1 home|any|||||||||||||||||
Local Subsidies|development|2||1 home|any|||||||||||||||||
Space Mercenaries|development|1||1 Military or 1 Rare Elements|any|||||||||||||||||
Hydroponics Guild|development|1||1 Novelty or Genes worker|any|||||||||||||||||
Propaganda Campaign|development|4||1 or 2|selected phase|||||||||||||||||
Nanotechnology|development|5||1 or 2|any|||||||||||||||||
Isolation Policy|development|3||1 or 2 Explorers|any|||||||||||||||||
Homeworld Patriotism|development|3||1 or 2 home|selected phase|||||||||||||||||
System Diversification|development|6+||1 or 2 non-Home|any|||||||||||||Add half of your total base Reassign-power development cost (rounded up)||||
Backup Planning|development|1||1+|dictate x1 per die used|||||||||||||||||
Mad Scientists|development|3||2 if most Novelty worlds, 1 if tied|any|||||||||||||||||
Executive Power|development|3||2 same phase|selected phase|||||||||||||||||
Conscription|development|4|||||||||||||||||1|2|military|cup
Gem World|world|2|Novelty|||||||||||||||||1|novelty|cup
Deep Space Symbionts, Ltd|world|4|Genes||||||||||+1|||||||1|genes|cup
Deserted Alien Colony|world|5|Alien Technology||||||||||+1|||||||1|alien|world
Sentient Robots|world|2|gray|||||||||||||||||1|military|cup
Rebel Warrior Race|world|3|Genes||||||||||||||||1|2|military,genes|citizenry
New Survivalists|world|1|Novelty|||||||||||||||||1|novelty|citizenry
Spice World|world|2|Novelty|||||||||||||||||1|novelty|cup
Lost Species Ark World|world|5|Genes||||||||||+1|||||||1|genes|world
Secluded World|world|1|Novelty|||||||||||||||||1|novelty|citizenry
Galactic Resort|world|3|Novelty|||||||||||||||||1|novelty|world
Designer Species, ULTD.|world|5|Genes||||||||||+1|||||||1|genes|world
New Vinland|world|2|Novelty|||||||||||||||||1|novelty|cup
Galactic Survey Headquarters|world|2|Novelty|||||||||||||||||1|novelty|cup
Comet Zone|world|3|Rare Elemental|||||||||||||||||1|elements|world
Blaster Gem mines|world|3|Rare Elemental|||||||||||||||||2|military,elements|citizenry
Trading World|world|3|gray|||||||||||||||||1|consumption|citizenry
High Gravity World|world|1|gray|||||||||||||||||1|military|cup
Galactic Trendsetters|world|6|gray||||||||||+1|||||||2|consumption|citizenry
Space Marines|development|3|||||||||||+1||||||1|1|military|cup
Prosperous World|world|3|Novelty|||||||||||||||||1|novelty|world
Transport Hub|world|4|gray||||||||||+1|||||||1|consumption|citizenry
Tourist World|world|4|gray||||||||||+1|||||||1|consumption|citizenry
Lost Alien Warship|world|5|Alien Technology||||||||||+2|||||||1|alien|cup
Deserted Alien Library|world|6|Alien Technology||||||||||+2|||||||1|alien|world
Universal Exports|world|3|Novelty|||||||||||||||||1|novelty|world
Runaway Robots|world|2|Rare Elemental|||||||||||||||||1|military|cup
Alien Robot Scout Ship|world|4|Alien Technology||||||||||+1|||||||1|alien|cup
Information Hub|world|3|Novelty|||||||||||||||||1|novelty|world
Lost Alien Battle Fleet|world|6|Alien Technology||||||||||+3|||||||1|alien|cup
Fifth Column|world|1|gray|||||||||||||||||1|military|cup
Space Port|world|2|Novelty|||||||||||||||||1|novelty|cup
Star Nomad Lair|world|1|Novelty|||||||||||||||||1|novelty|citizenry
Rebel Hideout|world|2|gray|||||||||||||||||2|military|citizenry
Armaments World|world|4|Rare Elemental||||||||||+1|||||||1|elements|world
Rebel Miners|world|2|Rare Elemental||||||||||||||||1|2|military|citizenry
Jungle World|world|4|Genes|||||||||||||||||1|genes|world
Jumpdrive Fuel Refinery|world|3|Rare Elemental|||||||||||||||||1|elements|world
Planetary Nebula|world|3|Rare Elemental|||||||||||||||||1|elements|world
Artist Colony|world|1|Novelty|||||||||||||||||1|novelty|citizenry
Ore-Rich World|world|2|Rare Elemental|||||||||||||||||1|elements|cup
Galactic Fuel Depot|world|3|Rare Elemental|||||||||||||||||1|elements|world
Gateway Station|world|3|gray|||||||||||||||||1|consumption|citizenry
Distant World|world|4|Genes|||||||||||||||||1|genes|cup
Terraforming World|world|5|gray||||||||||+2|||||||1|consumption|citizenry
Former Penal Colony|world|1|Novelty||||||||||||||||1|1|military|cup
Asteroid Belt|world|2|Rare Elemental|||||||||||||||||1|elements|cup
Information Tech|development|4|||||||||||||||||1|2|novelty|cup
Pirate World|world|2|Novelty|||||||||||||||||1|military|citizenry
Radioactive World|world|2|Rare Elemental|||||||||||||||||1|elements|cup
Deserted Alien Outpost|world|4|Alien Technology|||||||||||||||||1|alien|world
Malevolent Lifeforms|world|4|Genes|||||||||||||||||||
Silicon World|world|4|Rare Elemental|||||||||||||||||||
Outlaw World|world|2|gray|||||||||||||||||||
Alien Sentinels|world|6|Alien Technology|||||||||||||||||||
Uplift Overseers|world|3|Genes|||||||||||||||||||
Mining World|world|3|Rare Elemental|||||||||||||||||||
Plague World|world|3|Genes|||||||||||||||||||
